food,chemical,measurement,amount,variance,units,num_samples,variation,part,preparation,location,method,PMID,source,Sample_preparation
garlic,alliin,concentration,12.62,,mg/g,,Fukuchi-howaito,clove,,"Hokkaido, Japan",HPLC,16787038,https://pubs.acs.org/doi/abs/10.1021/jf060083o,"Garlic clove homogenizing and added to 150 mL of 90% methanol solution containing 0.01 M HCl and then homogenized. The homogenate was decanted into a 250 mL flask. The homogenizing cup was washed with 90% methanol solution containing 0.01 M HCl, and the washing solution was combined with the homogenate to make exactly 250 mL. The mixture was centrifuged at 11000g for 5 min, and the supernatant was analyzed by HPLC."
garlic,isoalliin,concentration,0.14,0.02,mg/g,,Fukuchi-howaito,clove,,"Hokkaido, Japan",HPLC,16787038,https://pubs.acs.org/doi/abs/10.1021/jf060083o,"Garlic clove homogenizing and added to 150 mL of 90% methanol solution containing 0.01 M HCl and then homogenized. The homogenate was decanted into a 250 mL flask. The homogenizing cup was washed with 90% methanol solution containing 0.01 M HCl, and the washing solution was combined with the homogenate to make exactly 250 mL. The mixture was centrifuged at 11000g for 5 min, and the supernatant was analyzed by HPLC."
garlic,cycloalliin,concentration,0.7,0.27,mg/g,,Fukuchi-howaito,clove,,"Hokkaido, Japan",HPLC,16787038,https://pubs.acs.org/doi/abs/10.1021/jf060083o,"Garlic clove homogenizing and added to 150 mL of 90% methanol solution containing 0.01 M HCl and then homogenized. The homogenate was decanted into a 250 mL flask. The homogenizing cup was washed with 90% methanol solution containing 0.01 M HCl, and the washing solution was combined with the homogenate to make exactly 250 mL. The mixture was centrifuged at 11000g for 5 min, and the supernatant was analyzed by HPLC."
garlic,selenium,total,1.5,,ug/g,,American Early cultivar,clove,HNO3 digestion,,HPLC_ICP_MS,16770577,https://link.springer.com/article/10.1007%2Fs00216-006-0535-x,hydroxylamine digestion
garlic,selenium,total,1.1,,ug/g,,American Early cultivar,clove,Enzymatic,,HPLC_ICP_MS,16770577,https://link.springer.com/article/10.1007%2Fs00216-006-0535-x,"The dry garlic samples (0.2_g) were mixed with 10_mL of water and 20_mg of proteolytic enzyme in a stoppered glass tube. The treatment was carried out for 24_hours at 37 çC using magnetic stirring. Following the enzymatic treatment, the samples were centrifuged and passed through a 0.45__m pore size filter and then through a 12_kDa cut-off filter using a cooled (4 çC) centrifuge. The sample extracts were diluted appropriately with water prior to selenium analysis or selenium speciation analysis."
garlic,selenium,total,1.2,,ug/g,,American Early cultivar,clove,Aqueous-1,,HPLC_ICP_MS,16770577,https://link.springer.com/article/10.1007%2Fs00216-006-0535-x,The dry garlic samples (0.2_g) were mixed with 10_mL of the hydroxylamine hydrochloride solution in a stoppered polyethylene vial. The samples were extracted using magnetic stirring for one_hour in a water bath at 37 çC. The supernatants were isolated by centrifugation and filtered by passage through a 12_kDa cut-off filter using a cooled (4 çC) centrifuge.
garlic,selenium,total,0.9,,ug/g,,American Early cultivar,clove,Aqueous-2,,HPLC_ICP_MS,16770577,https://link.springer.com/article/10.1007%2Fs00216-006-0535-x,"The fresh garlic cloves were peeled and the whole cloves (approximately 20_g) immediately covered with 200_mL of the same solution and homogenised using a titanium-bladed Omni-Mixer (Sorvall, Newtown, CT, USA). The samples were extracted using magnetic stirring for one_hour in a water bath at 37 çC. The supernatants were isolated by centrifugation and filtered by passage through a 12_kDa cut-off filter using a cooled (4 çC) centrifuge."
garlic,alliin,content,18.7,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,alliin,content,19,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,alliin,content,15.1,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,isoalliin,content,0.93,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,isoalliin,content,1,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,isoalliin,content,0.86,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,methiin,content,1.17,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,methiin,content,1.12,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,methiin,content,0.78,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,cycloalliin,content,0.8,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,cycloalliin,content,0.8,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,cycloalliin,content,0.51,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(2-propenyl)- L-cysteine,content,3.47,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(2-propenyl)- L-cysteine,content,2.49,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(2-propenyl)- L-cysteine,content,1.43,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(trans-1-propenyl)-L-cysteine,content,4.89,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(trans-1-propenyl)-L-cysteine,content,3.6,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(trans-1-propenyl)-L-cysteine,content,2.08,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-methyl-L-cysteine ,content,0.17,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-methyl-L-cysteine ,content,0.12,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-methyl-L-cysteine ,content,0.07,,mg/g,,Garlic powder,cloves,0.001 N HCI digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,alliin,content,19.2,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,alliin,content,20.2,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,alliin,content,18.1,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,isoalliin,content,0.93,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,isoalliin,content,1.04,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,isoalliin,content,1,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,methiin,content,1.23,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,methiin,content,1.28,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,methiin,content,1,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,cycloalliin,content,0.77,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,cycloalliin,content,0.81,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,cycloalliin,content,0.65,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(2-propenyl)- L-cysteine,content,3.55,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(2-propenyl)- L-cysteine,content,3.57,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 90% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(2-propenyl)- L-cysteine,content,2.59,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 95% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
garlic,*gamma*-L-glutamyl-S-(trans-1-propenyl)-L-cysteine,content,4.99,,mg/g,,Garlic powder,cloves,0.01 N HCl digestion and 80% methanol,"Hokkaido, Japan",HPLC Analysis,16506797,https://pubs.acs.org/doi/abs/10.1021/jf051742k,"In a 50-mL flask, garlicpowder (1 g) was added to 30 mL of 90% methanol solution containing0.01 N HCl, and the mixture was shaken for 30 min using an SR-IIrecipro shaker (Taitec, Tokyo, Japan). Additional 90% methanolsolution containing 0.01 N HCl was added to the mixture to makeexactly 50 mL. The resulting mixture was centrifuged at 11000g for 5min using a benchtop KM-15200 microcentrifuge (Kubota, Tokyo,Japan). The obtained supernatant was analyzed by HPLC"
